Name,Type,Group,Manufacturer,Requires,Actions,Functions,Action Time,Quantity,Weight,Volume,Fatigue,Guarantee,Superstition,RRP,Health,Health Max,Circulation,Connections,Contains,Contain Weight,Contain Volume,Contain Quantity,Contain Restrictions,Wears,Wear Weight,Wear Volume,Wear Quantity,Wear Restrictions,Description,For Sale,For Junk,Notes,Affect,Value,Affect,Value,Affect,Value,Affect,Value,Affect,Value,Affect,Value,Spread,Value,Spread,Value,Spread,Value,Spread,Value,Spread,Value
Universe,Faith,Medium,Unknown,Psychic,Medium|Receive,Psychic|Psy|Imbuing,1,-1,-1,-1,0,0,0,0,0,0,2,,,,,,Psytron,,,,,,Everything of this universe.,0,0,,,,,,,,,,,,,,,,,,,,,,,
Internet,Intelligence,Medium,Terran Government,Modem,Medium,Information,1,-1,-1,-1,0,0,0,0,0,0,0.3,,,,,,,,,,,,Cats in tubes.,0,0,,,,,,,,,,,,,,,,,,,,,,,
Atmosphere,Gas,Medium,Unknown,Speak|Hear|Respiration,Medium|Respiration,Speak,1,-1,-1,-1,0,0,0,0,0,0,0.1,,,,,,,,,,,,Respiration and conversing to another being.,0,0,,Oxygenated,30,,,,,,,,,,,,,,,,,,,,
Sea,Liquid,Medium,Unknown,Sonar|Hear|Respiration,Medium|Respiration,Sonar,1,-1,-1,-1,0,0,0,0,0,0,0.3,,,,,,,,,,,,"Salt water, lots of it.",0,0,,Oxygenated,5,,,,,,,,,,,,,,,,,,,,
Telecoil,Willpower,Medium,Terran Government,Concentration,Medium,Speak,1,-1,-1,-1,0,0,0,0,0,0,0.05,,,,,,,,,,,,Conversing in your mind to other beings.,0,0,,,,,,,,,,,,,,,,,,,,,,,
Telecomms,Willpower,Medium,Terran Government,Speak|Hear,Medium,Speak,1,-1,-1,-1,0,0,0,0,0,0,2,,,,,,,,,,,,Telecommunication services normally used in conjunction with mobile phones.,0,0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heat,Wave,Affect,Energy,,,,1,0,0,0,0,0,0,0,0,0,1,,,,1,,Electron,,,,,,Infra red radiation waves,0,0,,Velocity 0,209700000,Velocity 152.4,209700000,,,,,,,,,,,,,,,,,,
Sound,Wave,Affect,Atmosphere,Hear,,,1,0,0,0,0,0,0,0,0,0,1,,,,1,,Electron,,,,,,A generic sound wave carried in an atmosphere.,0,0,,Velocity 0,523,Velocity 152.4,372,,,,,,,,,,,,,,,,,,
Gamma Radiation,Wave,Affect,Energy,,,,1,0,0,0,0,0,0,0,0,0,1,,,,1,,Electron,,,,,,Radioactive waves,0,0,,Velocity 0,209700000,Velocity 152.4,209700000,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Psy Field I,Construct,Affect,,,Feed,Impact|Psychic|Power,1,0,0,0,0,0,0,0,0,0,1,Universe,Psytron*1414372599041401,,,1414372599041400,Psytron,,,,,,Permiable energy field emitted by Psychic minds,0,0,,Psy Field,1,,,,,,,,,,,,,,,,,,,,
Shield I,Construct,Affect,,,Feed,Impact|Psychic|Power,1,0,0,0,0,0,0,0,0,0,1,Universe,Psytron*1414372599041401,,,1414372599041400,Psytron,,,,,,Energy equivelant to Type I Armour,0,0,,Health,1,,,,,,,,,,,,,,,,,,,,
Shield IIA,Construct,Affect,,,Feed,Impact|Psychic|Power,1,0,0,0,0,0,0,0,0,0,1,Universe,Psytron*11187960689119700,,,11187960689119700,Psytron,,,,,,Energy equivelant to Type IIA Armour,0,0,,Health,1,,,,,,,,,,,,,,,,,,,,
Shield II,Construct,Affect,,,Feed,Impact|Psychic|Power,1,0,0,0,0,0,0,0,0,0,1,Universe,Psytron*22046721351153400,,,22046721351153400,Psytron,,,,,,Energy equivelant to Type II Armour,0,0,,Health,1,,,,,,,,,,,,,,,,,,,,
Shield IIIA,Construct,Affect,,,Feed,Impact|Psychic|Power,1,0,0,0,0,0,0,0,0,0,1,Universe,Psytron*86405851472683900,,,86405851472683900,Psytron,,,,,,Energy equivelant to Type IIIA Armour,0,0,,Health,1,,,,,,,,,,,,,,,,,,,,
Shield III,Construct,Affect,,,Feed,Impact|Psychic|Power,1,0,0,0,0,0,0,0,0,0,1,Universe,Psytron*50040649629048500,,,50040649629048500,Psytron,,,,,,Energy equivelant to Type III Armour,0,0,,Health,1,,,,,,,,,,,,,,,,,,,,
Shield IV,Construct,Affect,,,Feed,Impact|Psychic|Power,1,0,0,0,0,0,0,0,0,0,1,Universe,Psytron*152286894277155000,,,152286894277155000,Psytron,,,,,,Energy equivelant to Type IV Armour,0,0,,Health,1,,,,,,,,,,,,,,,,,,,,
