Name,Discipline,Stat,Description,License Trade,License Act,Cross,Mult,Cross,Mult,Type,Energy Draw Ratio,Fatigue Draw Ratio,Concentration Draw Ratio
Haggling,Sales,Charm,Techniques to get a better deal,0,0,Likable,0.3,Tactics,0.1,Business,0,0,0
Distraction,Sales,Luck,Mislead away from the expected outcome,0,0,Acting,0.3,Perspective,0.1,Psychology,0,0,0
Acting,Sales,Looks,Delivery of a Lie,0,0,Haggling,0.3,Trusting,0.1,Arts,0,0,0
Seduction,Sales,Looks|Charm,Alure of self as a desire,0,0,Worth,0.3,Artistry,0.1,Arts,0,0,0
Gossip,Sales,Charm,Sharing of information,0,0,Trusting,0.3,Manipulation,0.1,Psychology,0,0,0
Likable,Comedy,Charm,Magnet of other personalities,0,0,Trusting,0.3,Cultural,0.1,Humanities,0,0,0
Adjustment,Comedy,Intelligence,Change in circumstance management,0,0,Perspective,0.3,Individualism,0.1,Psychology,0,0,0
Worth,Comedy,Belief,Believing in yourself,0,0,Idealism,0.3,Seduction,0.1,Psychology,0,0,0
Perspective,Comedy,Willpower,Life application and how to understand the world,0,0,Unity,0.3,Computational,0.1,Arts|Languages,0,0,0
Manipulation,Comedy,Intelligence,Bearing an idea into another,0,0,Acting,0.3,Distraction,0.1,Psychology,0,0,0
Tactics,Leadership,Intelligence,Interpersonal management,0,0,Common Sense,0.3,Trusting,0.1,Science,0,0,0
Unity,Leadership,Charm,Group tactics,0,0,Adjustment,0.3,Idealism,0.1,Humanities,0,0,0
Idealism,Leadership,Willpower,Coolness of self,0,0,Perspective,0.3,Seraphic,0.1,Humanities,0,0,0
Trusting,Leadership,Belief,Desired as a source of trust,0,0,Worth,0.3,Cultural,0.1,Business,0,0,0
Networking,Leadership,Charm,Connecting people,0,0,Tactics,0.3,Gossip,0.1,Business,0,0,0
Minded,Creative,Intelligence,Piece thoughts together interestingly,0,0,Perspective,0.3,Adjustment,0.1,Design,0,0,0
Artistry,Creative,Belief,Derive worth into a product through art,0,0,Haggling,0.3,Worth,0.1,Arts,0,0,0
Cultural,Creative,Belief,Knowledge of a society,0,0,Individualism,0.3,Artistry,0.1,Arts|Languages,0,0,0
Individualism,Creative,Willpower,Definition of self,0,0,Adjustment,0.3,Worth,0.1,Design,0,0,0
Attunement,Creative,Psychic,Psychic prowess in displacing your mind into Vaikuntha,0,0,Clairvoyance,0.3,Common Sense,0.1,Design|Business,0,0,0
Computational,Logical,Intelligence,Algorithmic calculation and processing,0,0,Learning,0.3,Production,0.1,Computing,0,0,0
Programming,Logical,Intelligence,Interaction and building with computers,0,0,Computational,0.3,Perspective,0.1,Computing|Science,0,0,0
Physics,Logical,Intelligence,Understanding of the universe,0,0,Computational,0.3,Applied,0.1,Science,0,0,0
Common Sense,Logical,Intelligence,Cultural sense applied practicaly,0,0,Minded,0.3,Perspective,0.1,Environment,0,0,0
AI,Logical,Intelligence,Simulation of other minds,0,0,Programming,0.3,Minded,0.1,Computing|Science,0,0,0
Learning,Logical,Intelligence,Gaining insight from actions beyond normal,0,0,Idealism,0.3,Common Sense,0.1,Education,0,0,0
Psychology,Logical,Intelligence,Psychological analyis and practitioner,0,0,Perspective,0.3,Minded,0.1,Psychology,0,0,0
Debate,Logical,Intelligence,Logical positioning through conversation,0,0,Perspective,0.3,Haggling,0.1,Law|Psychology,0,0,0
Religous,Faith,Belief,Curator of rituals and belief,0,0,Trusting,0.3,Seduction,0.1,Humanities,0,0,0
Heavens,Faith,Belief,Definition of Vaikuntha within the physical universe,0,0,Individualism,0.3,Minded,0.1,Humanities,0,0,0
Theologian,Faith,Belief,Interlocular for theological issues,0,0,Idealism,0.3,Worth,0.1,Humanities|Education,0,0,0
Medium,Faith,Psychic,Channeling power from the Heavens,0,0,Attunement,0.3,Trusting,0.1,Education,0,0,0
Seraphic,Faith,Dexterity,Honed intuition for purity in ones own mind,0,0,Adjustment,0.3,Distraction,0.1,Environment,0,0,0
Production,Engineering,Intelligence,Crafting equipment,0,0,Physics,0.3,Material,0.1,Engineering,0,0,0
Material,Engineering,Intelligence,Aquirement and purposing of elements,0,0,Componds,0.3,Physics,0.1,Engineering,0,0,0
