Name,Type,Indicator,Health,Modifier,Function,Criminal,Functions,Resistance,Notes,Affect,Value,Affect,Value,Affect,Value,Description
Health,Organic,0,1,0,0,0,Regenerate|Surgeon|Nurse,Diharea|Vomit:0.7,,,,,,,,
Pharmaceutical,Organic,0,1,1,0,0,Pharmacist|Imunokinesis|Amphetamines,,,,,,,,,
Bacterial,Organic,0,1,1,0,0.3,Imunokinesis|Genetic Coder:0.3,Autoimmunization|Imunokinesis,,,,,,,,
Phage,Organic,0,1,1,0,1.4,Phages|Phage Manifestation,Pharmacist|Nurse|Autoimmunization|Imunokinesis,,,,,,,,
Poison,Organic,0,1,1,0,0.7,Poisons|Toxification,Poisons|Anti-toxins:0.7,,,,,,,,
Toxin,Organic,0,1,1,0,0.9,Nerve Agents|Toxification,Neurologist|Anti-toxins,,,,,,,,
Heat,Thermal,0,0,1,0,0,Burn,Freeze|Regenerate:0.4,,,,,,,,
Radiation,Irradiate,0,1,1,0,0,Irradiate|Decontaminate:1.2,Psy Field,,,,,,,,
Energise,Irradiate,1,0,0,0,0,Psy Charge|Reiki:0.5,,,,,,,,,
Focus,Mental,1,0,0,0,0,Meditation|Focusing|Concentration,,,,,,,,,
Rest,Organic,1,0,0,0,0,Safety|Preparedness,,,,,,,,,
Cancer,Organic,0,1,1,0,0,DNA Sampling|Genetic Coder:0.8,Autoimmunization|Imunokinesis,,,,,,,,
Nanotech,Chemical,0,1,1,0,0.1,Nanocontrol|Nanofarmer,Autoimmunization|Imunokinesis,,,,,,,,
Acid,Chemical,0,1,1,0,0,Corrosives|Compounds:0.4,Emission,,,,,,,,
Alkaline,Chemical,0,1,1,0,0,Corrosives|Compounds:0.4,Reduce,,,,,,,,
Burn,Thermal,0,1,1,0,0,Burn,Freeze|Regenerate:0.4,,,,,,,,
Freeze,Thermal,0,1,1,0,0,Freeze,Burn|Regenerate:0.4,,,,,,,,
Accuracy,Physical,0,0,1,1,0,Stabiliser|Strength|Reflex,Accuracy,"Accuracy is supplied only as a label, the real name should be Inaccuracy but the default tally of modifying accuracy is being used.",,,,,,,
Strength,Body,0,0,0,1,0,,,,,,,,,,
Reflex,Body,0,0,0,1,0,,,,,,,,,,
Endurance,Body,0,0,0,1,0,,,,,,,,,,
Metabolism,Body,0,0,0,1,0,,,,,,,,,,
Looks,Body,0,0,0,1,0,,,,,,,,,,
Luck,Body,0,0,0,1,0,,,,,,,,,,
Dexterity,Mental,0,0,0,1,0,,,,,,,,,,
Willpower,Mental,0,0,0,1,0,,,,,,,,,,
