Name,Skill,Discipline,Difficulty,Description,Cross,Mult,Cross,Mult,Cross,Mult,Energy Draw Ratio,Fatigue Draw Ratio,Concentration Draw Ratio
Levitate,Telekinesis,Psy,1.9,Maintain a state of movement of a body where desired,Observance,1.1,,,,,0,0,0
Liquify,Telekinesis,Psy,2.3,Remove the bonds between atoms and form a liquid,Observance,1.1,,,,,0,0,0
Impact,Telekinesis,Psy,1.5,Deliver a newton force on an object,Observance,1.1,,,,,0,0,0
Fracture,Telekinesis,Psy,1.7,Break or bend an object depending on brittleness,Observance,1.1,,,,,0,0,0
Irradiate,Telekinesis,Psy,2.8,Project molicules and atoms into a mass,Observance,1.1,,,,,0,0,0
Expand,Telekinesis,Psy,3.6,Propell the sum of a mass outward from the center of gracity,Observance,1.1,,,,,0,0,0
Bind,Telekinesis,Psy,2,Fix engineered objects to change functionality,Observance,1.1,,,,,0,0,0
Stun,Telekinesis,Psy,2.3,Generate a surge of electrical and light energy to shock and stun,Observance,1.1,,,,,0,0,0
Induction,Telekinesis,Psy,2.8,Produce electromagnetic fields to disrupt electrical based systems,Observance,1.1,,,,,0,0,0
Puppetry,Telekinesis,Psy,1.8,Control an organisms motor neural pathways to perform your wills actions,Observance,1.1,,,,,0,0,0
Burn,Thermokinesis,Psy,1.3,Increase temperature to heat a surface and ignite,Observance,1.1,,,,,0,0,0
Freeze,Thermokinesis,Psy,1.4,Lower the temperature of a surface towards 0 kelvin,Observance,1.1,,,,,0,0,0
Reduce,Thermokinesis,Psy,2.2,Chemical reaction within body to remove water,Observance,1.1,,,,,0,0,0
Emission,Thermokinesis,Psy,1.6,Sear an area for chemical conversion into gases,Observance,1.1,,,,,0,0,0
Explode,Thermokinesis,Psy,3.6,Using energy produce a violent reaction on a mass,Observance,1.1,,,,,0,0,0
Fear Psychotic,Illusion,Psy,1.6,Provide another character with the fear of everything around them and attack,,,,,,,0,0,0
Fear Rejection,Illusion,Psy,1.3,Assert another mind is unable to handle reality and need to escape,,,,,,,0,0,0
Action Phobia,Illusion,Psy,1.2,Ensure the target character is able to understand the fear of an action beyond their normal feedback,,,,,,,0,0,0
Confusion,Illusion,Psy,1,Disorientate a mind and reduce concentration,,,,,,,0,0,0
Perspective,Illusion,Psy,1.4,Convince the targeted mind to perceive you well,,,,,,,0,0,0
Mood Excite,Illusion,Psy,1.3,Social interaction to promote and excitable mood in target,,,,,,,0,0,0
Mood Thrifty,Illusion,Psy,1.4,Target becomes more inclined not to spend money and save their credits,,,,,,,0,0,0
Mood Humble,Illusion,Psy,1.3,Pacify a being from being overly aggressive towards another,,,,,,,0,0,0
Disorder Stress,Illusion,Psy,1.8,Stress the target with a permanent pivot to their psychology,,,,,,,0,0,0
Disorder Depressed,Illusion,Psy,2.4,Build a structure of psychology to promote depressive tendencies,,,,,,,0,0,0
Disorder Psychotic,Illusion,Psy,2.8,Bend a targets model of the world to an alternative reality,,,,,,,0,0,0
Regenerate,Healing,Psy,2.7,Mend the flesh of a body,Imunokinesis,0.7,,,,,0,0,0
Meridians,Healing,Psy,1.3,Augment the state of a minds spiritual channeling,,,,,,,0,0,0
Toxification,Healing,Psy,2.8,"Deliver hemotoxins, phototoxins, necrotoxins, and neurotoxins",,,,,,,0,0,0
Phage Manifestation,Healing,Psy,3.4,Produce and deploy a phage or bacterium to a host body,,,,,,,0,0,0
Decontaminate,Healing,Psy,1.6,Compensate for the reduction of toxins and radiation in a body,,,,,,,0,0,0
Imunokinesis,Healing,Psy,1.2,Control of an imunne system,Regenerate,0.3,,,,,0,0,0
Detection,Precognition,Psy,1.4,Know where points of interest are and items contained,,,,,,,0,0,0
